# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40024017	Gore onaanu nimuna ada gaa-nani piralimi pare nimuna ada ru-nane i yaere namula pulupape .
40024018	Go page onaanuri maapu-para pitimiri nimina mamina wala namula pulupape .
40024019	Go raburi ona nogo naaki adu nala pirinu-para naaki padaa piri onanu-para gore nimu madaa ora odo waru palia .
40024020	Yapare Kitu Pirape Yapi diri wae kogore yai rabu nimi mada naepalia-ga nimimi Gote yaaloa beten waru tapape .
40024021	Go raburi kedaa ora adaape opalia . Gore su kagaa warisa rabu epa-mama pua abia page kedaa gupiane meda naepea .
40024022	Goa pea pare Gote-me abade go di rudupu namea sula pisa yaalore onaa rayo ora omola pisimi . Pare Gote-me nipuna kone mapiraae onaa nimu wae kone mealimi-pulu go yapi di marudu yaalia .
40024023	Go raburi aa medame nimi go agaa lagialiare adalepa : Gote-na Mea Rapae Aa go pia tea page mogo-nane epa pia tea page nimimi nipuna agaa madaa kone narulaatepape
40024024	Go rabu yaa agaa lape aa Gote-me mea rapaaria loa adaapu opapalimi . Go rabu nimumi page napiaa-nu kogono pua oyae epape-rupa rado rado adaapu palimi . Goanu nimumi mada palimi pare Gote-me nipuna mapiraae onaa makiralimi . Goa yapare mada dia .
40024025	Gore neme nimi aba lagede-ga waru pagalepa .
40024026	Goa pea-pulu pa onaanumi nimi gupa lagialimi : Mo onaa napiri su-para aaya-ga teme-daare go su-para napulupape . Goa page nimumi mogo kaleda yaa teme-daare nimuna agaa napagalepape .
40024027	Di , Gote-me Onaa Raapu Pirape Aa-na Si epenatea rabu ari-yapa naare ipula-nane pabola-nane popea-rupa aipapulu epalia .
40024028	Gore aba ome onaana yogane i-parare yaa itaayamanu epa kiritalimi .
40024029	Go rabu adaa kedaa aba pupu kiritinaloa aipapulu naare udunua ribaa yabalia . Goa pua akua mada naraalia . Goa pua ubanu page yaa-para gimoa lopalia . Goa puare yaa-para ae puri pane oyaenu page mada eto eto palia .
40024030	Go raburi Onaa Raapu Pirape Aa-na Si epape diri so yaa madaa oyae adenalo palia . Goa pua makuaamonalo . Go raburi go su amaa onaa ruru rayome re waru teme pare Onaa Raapu Pirape Aa-na Siri so yaa moae yaako yaa madaa awoa ipua nipu adaa puri paa raapu epalia .
40024031	Goa pua biugel berona agaa pagenaloa nipuna ensel-nu mea rapalia . Goa palia raburi nipuna mada mi onaanu mea kiritalimi sa . Kiritalimi rabu su yaa lapo yarua aawaaya-nane pamua nipuna ruru onaanu epa mea kiritalimi .
40024032	Nimimi repena fik ini madaa kone mealepape . Nipuna palaa-para ipaa rubia yo kagaa pulu rubea raburi gore abia pani palia kone imide .
40024033	Go raburi oropere apo oyae rayo adalimi rabu epaliade yapi di ora re-para managolaawa aaya sa .
40024034	Gore nimi waru pagalepa . Go pima onaare abi naomalimi pare go oyae rayo openaloa nimimi adalimi .
40024035	Go su yaa lapore mada dia yalia pare nina agaare oro yaalo kagaa pa salia sa .
40024036	Aa medame page go Kitu Pirape Yapi di page namakuaaeme . Yaa-para pimi ensel-numi page ni page go yapi di na-adema . Dia , niaana Aapa padane nipumi agu raapo go di saapia .
40024037	Abade Noa nipu raapu pisimi onaanumi risimi kedaare nona piane wala Onaa Raapu Pirape Aa-na Si su amaa epaluade rabu go-rupa opalia .
40024038	Abade go aa Noa pirisa rabu ipa abi narubisa rabu nimumi ogere waima yawo ipa no ona rumaa goa paa-mama pisimi . Go page Noa nipu ipa ipunu ru-nane odobaawa pirina goa pa pala pirisimi .
40024039	Goa puare nimu naniminae pirina ipa roa onaa rayo tabesa . Go-rupa Onaa Raapu Pirape Aa-na Si epaluade rabu page goa palia .
40024040	Epalua raburi aa lapo maapu-para kogono pala pirina pare Gote-me meda mua medare gimalia .
40024041	Ona lapome page bret wariala piralipi Gote-me meda gimoa meda mealia .
40024042	Goa pea-ga nimimi kone waru su piralepape . Nimimi nimina Aa Mudu-na epaliade yapi di naniminaaeme-ga waru suruba piralepape .
40024043	Nimimiri go agaa madaa kone mealepape . Gore nimimi paake ne aa epape yapi di niminaawa suruba pimi gore nimimi u napati rabu page mada suruba piralimi ? Goa puare mo paake ne aame go aana ada ru-nane mada naodabalia .
40024044	Goa pea-ga nimimi page Onaa Raapu Pirape Aa-na Siri aa-rabu epalia palo maarea-ga nimimi page waru surubalepape . Gore nimimi namakuaae rabu epalua .
40024045	Gore epe kogono pi aamere epe kogono agu pea ? Go piane aare nipuna adaa aame nipuri nipuna kogono naakinu rado surubenaloa nipu surube aa mapiraaya . Goa puare nipumi nimuna eta nape yapi di rabu eta rumaainalo mapiraasa .
40024046	Orope mo aa wala epalia rabu mo nipuna kogono naakimi mo kasade kogono agaa-para aalia rabu raaname waru omalia sa .
40024047	Gore neme ora nimi lagialo : Mo aa adaame go kogono naaki oyae rayo surubenalo aa mudu mapiraalia
40024048	Pare mo kogono naakimi wae kogono pu piralia rabu aa adaare abi aipapulu naepalia kone ia .
40024049	Go kone sua nipumi nipuna kogono naaki yagonu pamu tua nipumi puri pane ipa pamu noa aanu raapu aasa .
40024050	Goa puare kogono naakimi nipu naniminae pa aaina epa opopalia . Goa palaina nipuna aa adaa ora meda aipapulu epalia .
40024051	Epalia rabu aa adaame go kogono naaki raimi tua teana mo makirae aanu raapu mapiraalia Go-nane piruare nimuna kidipaa regepe no re lo wae-rupa piralimi .
40025001	Orope Gote-na Surubae Suri gupiane epalia : Ona inumakua 10-pela pirisimi raburi aa meda ona pena rumaatalo epalia remaa pagesimi . Gore pagesimi-pulu mo onaanumi 10-pela lam-nu mua nipu rumaape eta yawe-para epolalo pora-nia madaari pisimi .
40025002	Goa pisimi pare mo ona supuri nimu maeyae pirisimi pare ona supuri epe kone isimi .
40025003	Gore mo maeyae onanumi lam-re mea ipisimi yapare alopape wel namea ipisimiya .
40025004	Pare mo nimu kone waru saapirisimi onanuri nimuna lam-para alopape wel raapu managolaawa mea ipisimi .
40025005	Mo ona rumaape aa abi aipapulu naipisa-daa ado pirua nimuna ini-para u ipisa-daa umi kole male lapirae sua u patisimi .
40025006	Go rabu ribaare ruma rumane pirisimi raburi mo 10-pela oname gupa pagesimi : Mo ona rumaape aa go epea-ga mo pora repaa-nini madaama pulupa simi .
40025007	Gore mo ona inumakua rayo rekoa nimuna lam managola sua pirisimi .
40025008	Goa pua mo kone waru na i onanumi mo kone waru i onanu-para lalo : Niaana lam udinitalo pia-ga nimina wel meda gialepa simi .
40025009	Gore mo kone pa sae onanumi nimu agaa gupa lakesimi : Dia , go wel-re nimi page niaa page mada dia simi . Goa pea-ga nimina stua-para pua puaa kabalepa simi .
40025010	Gore mo onanu nimu mo stua-para wabola kabola isimi raburi mo ona rumaape aa ipisa . Gore mo ona medaloma managola pirisimi rayore mo aa raapu ona rumaatalo yawe ogere nola pua pora gaape garulabaawa pirisimi .
40025011	Orope mo ona inumakua medaloma wala pora gaape epa tua lalo : Aa adaa , niaa epomona pora loba simi .
40025012	Gore nipumi nimu gupa lakesa : Nimiri aa-para pirua epame ? Neme nimi ora na-ade maarea sa .
40025013	Go remaa lakeloa Yesumi onaanu-para lalo : Goa pea-ga nimimi waru surubalepape sa . Nina aba epape diri ribaa epalia paalo aebo epalua paalo ni na-ade sa .
40025014	Gore Gote-na Surube Suri gupiane yaade lo remaa lagialo : Aa meda su rado-para pora pamula polalo palia pare nipuna kogono naakinu-para ipulupa loa sana oyae rayore nimimi surubalepape lo laketea .
40025015	Gore nipumi mo naakinuna puri ado kone ado pua nipumi nimu oyae rumaa katea . Gore aa medare mone 20,000 kina rumaa kasa . Goa pua aa meda 8,000 kina kasa . Wala aa medare mone 4,000 kina rumaawa kasa . Nipumi nimu mone go-rupa kaloa nipu pisa .
40025016	Gore mo mone 20,000 kina misade aame kogono aipapulu pa amaa puare wala nipumi ode mone 20,000 kina meda sania saaba pirisa .
40025017	Mo aa meda 8,000 kina misade aame kogono pa amaa pua ode mone 8,000 kina meda misa .
40025018	Pare mo aa meda nipumi mone 4,000 kina misade aa adaa mone mua su naaku roboa pua paga isa .
40025019	Gore mo adaa aa nipu adaalu pirua sana nipuna kogono naakinu mone adaapu kasa-pulu nipu raapu agaa maredepoya laa-mama pulalo kone sua ipisa .
40025020	Gore abade mone 20,000 kina misade aa ipuare nipumi ode mone 2,000 kina mua nipumi epa lalo : Aa adaa , abade neme ni mone 20,000 kina giside pare neme mone yoto kogono pua wala go mone-na yago ode meda 20,000 kina apo meawa sa .
40025021	Gore nipuna aa adaame nipu gupa lakesa : Epe ta-ga nere ora nina epe kogono naaki-ga neme epe kogono paena sa . Neme abade oge oyaesinu page waru surubaena-daa neme nere oyae adaapu surubainalo pi sa . Ne ipu saa ni raapu pedo pu pirapana .
40025022	Gore mone 8,000 kina kasade aa page ipua goa epa sa : Aa adaa , neme page bisnis kogono pa amaa pua ode mone 8,000 kina profet meawa sa .
40025023	Gore nipuna aa adaa me nipu gupa lakesa : Epe ta-ga nere ora epe kogono naaki yana sa . Neme abade epea pua kogono waru surubisina . Neme abade oge oyaeyaesi waru surubaena-daa abia neme oyaeyae adaapu surubaina kone salo . Goa pea-ga ipu saa lapo pedo pu pirapana .
40025024	Gore mo mone 4,000 kina misade aa page ipua gupa sa : Aa adaa , neme nere aba makuaayo . Nere puri pane aa yaade . Aa meda nipuna sae maapu-para neme eta wai aawa nisi . Go page su rugi meda-nane aa medana poae etare neme madua nisi .
40025025	Goa pea-daa neme paala omoa nena mone su naaku roboa paga isu . Abiare nena mone go ada sa .
40025026	Gore nipuna aa adaame nipu-para lalo : Nere kogono naaki wae yaana . Nere ki aa raakepene aa yaana . Gore ora abade neme aa medame poae e maapu-para eta awesude lae ya ? Go page aa medame nape eta neme madia yarina sa .
40025027	Gore nena mone-re mo benk ada-para akeane namea epae ya ? Goa pula pisi yaalore ni wala ne piri ipua mone ode medaloma raapu mone wala gula pae .
40025028	Gore nimimi mone adaapu gisude aanu wala mua mo mone 40,000 kina mi aa pua kala sa .
40025029	Gore onaa medalomame oyae saapitimi-daare gore neme wala medaloma sania katoa sa . Go page onaa medalomame oyae ogepusi saapiralimiri nina wala rayo epa mealua sa .
40025030	Go kogono naaki waere ora su ribaane-para pena ratasaatepa sa . Gore nipuna kidipaa regepe no re lo piralia sa .
40025031	Oropere Onaa Raapu Pirape Aa-na Simi ensel-nu raapu epalia raburi epe paa mea ipua king siaa madaa pirua epalia .
40025032	Go raburi su amaa piri onaa rayo epe makiritaawa robo lapo rumaalua . Go rumaaliade konere sipsip meme menanu mo surube aanumi robo lapo rumaawa meda-nane meda-nane palia .
40025033	Goa puare nipumi sipsip menanuri nipuna ora ki-nane mea mapiraaware mo meme menanuri koya ki-nane mea ma-aalia .
40025034	Goa palia-pulu mo aa mudu nipuna popo ki-nane pitimide onaanu-parare gupa tea : Nimiri nina Aapana epe raba meape kone aba meamena-ga ipulupa tea . Abade su yaa lapo pena warisa rabu Aapame nimina Surube Su mea sasa-ga nimimi epa mealepa tea .
40025035	Gore abade ni ipa eta nalame omesu rabu eta ipa gisimide toa . Niri kimisu pisude rabu nimina ada-para lamua pisimide toa .
40025036	Ni mamina dia sade raburi nimimi mamina gisimide toa . Ni yaina omisude raburi nimimi ni raba misimide toa . Ni kalabus ada patisu rabu ni adola ipisimide toa . Nimimi goa pisimi-pulu nina Surube Su mealimina toa .
40025037	Go raburi mo epe kone i onaanumi gupa teme : Aa Mudu , aa-rabu ne reame omesi rabu niaame ne eta gisima ya ? Ne aa-rabu ipa nalame omesi-daa niaame ipa no gimisima ya teme ?
40025038	Gore aa-rabu ne pora kimisu-para pamiside rabu ne niaana ada-para lamua napamisima ya ? Go page ne aa-rabu mamina dia yaade rabu niaame mamina gisima ya ?
40025039	Ne yaina omesi rabu page ne kalabus ada patisi rabu page niaame aa-rabu adola ipisima ya ?
40025040	Go rabu aa mudu king-mi agaa gupa abutea : Neme nimi ora ria lagialo . Gore nimimi nina Aapa amenu-para pisimide aanuri gore nina ame ogenu-para pisimide .
40025041	Goa lo kirituare neme mo koya ki-nane piralimidenu gupa laketoa : Nimiri alupape onaanu nimi neme na-ade-ga pane pulupa toa sa . Goa pua repena naudini-para palimana . Go repena sulaare Gote-me Satan-para nipuna enselnu-parana managola saaya .
40025042	Gore abade nimimi ni reame oma pirano eta ipa oyaeyae nagisimide toa .
40025043	Ni pora kimisu piri aa ipisude rabu nimimi ni nimina ada-para nalamua pisimide toa . Ni mamina dia sa raburi ni naraba misimide toa . Ni yaina omesu rabu page kalabus ada patisu rabu ni nasurubesimide toa .
40025044	Go raburi nimumi page nipu-para gupa laketeme : Aa Mudu , aa-rabu ne reame oma piraina adesima pae teme . Ne eta ipa nalame omesi page mamina dia sa page yaina omesi rabu page kalabus ada patisi page niaame aa-rabu naraba misima ya ?
40025045	Go raburi Aa Mudumi agaa gupa abutua : Gore neme ora nimi lagialo toa . Nimimi abade rolo rolo piramede ame baaninu naraba misimide-ga go raburi nimimi abade ni page naraba misimide toa .
40025046	Goa pe-pulu go onaa rayore repena sulaa-para pua pirua oro yaalo radaa no piralimina . Pare mo epe ona rayore oro yaalo epe-rupa piralimi toa sa .
40026001	Go raburi Yesu nipumi go agaa rayo lo kiritua sana nipumi nipuna disaipel aanu-para gupa lakesa :
40026002	Gore nimimi niminaaeme . Go Pasova yawe nape diri wala yapi laapo dia yalia rabu salia sa . Go rabu Onaa Raapu Pirape Aa-na Siri repena polopea madaa talimi rabu omalia pare wala rekalia sa .
40026003	Go raburi Gote-na miru irae aa mudunu-para mo Juda aanuna aa mudu-para nimu Gote-na miru irae aa Kaiafas-na ada-para pua kiritasimi .
40026004	Goa puare nimumi kudiri pu Yesu nipu ripinaawa tu maomaatalo yada robesimi .
40026005	Pare wala nimumi lalo : Gore Pasova yawe yapi di rabu niaa go napamina-ga mo onaanumi niaa raapu yada marekalimi simi .
40026006	Yesu nipu Betani su-para pua yakimi ti yaina maperekeae aa Saimon-na ada-para pua pirisa .
40026007	Go raburi Yesu eta nala pirisa pare ona meda nipu piri-para ipisa . Go onamere aana-me warini botol-para kaapu ti wabola pira palae meda mea ipisa . Go wabolana yotore ora oyae adaapupeme kabeme . Yesu nipu reke madaa eta no pirisa raburi go oname Yesuna aaluna madaa koyasa .
40026008	Go raburi disaipel aanumi ratu waru yawoa nimumi lalo : Go wabolare akeane pa koyaate pae ? Mo nipuna yotore ora adaape yaade-ga ake pea-daa mone rubeta ?
40026009	Pare niaame go wabola yoto mealima raburi ora oyae adaapupe mua medaloma onaa riabo naraanu rumaa katema simi .
40026010	Yesumi nimu adoa nimu gupa lakesa : Gore akeane go ona ratu yawaleme ? Nipumi abade ni madaa ora epe kogono pisade .
40026011	Oro yaalo onaa naraanu raapu padane-para pitimi pare niri nimi raapu-daa oro yaalo napitima .
40026012	Go oname ni mada wabola koyaariaadere gore nipumi nina ro matmat-para rogaalimi managolaasade sa .
40026013	Waru pagalepa . Ora su rayo-para epe agaa laketa palimi raburi go oname ni madaa pia page teme-ga nipu madaa kone meamina .
40026014	Go rabu disaipel aa 12-pela aa-na meda nipuna biri Judas Iskariot nipu Gote-na miru irae aanu piri-para pisa .
40026015	Goa pua nipumi nimu-para pua lalo : Neme Yesu nimi mea gialua-ga nimimiri ni ake gialimi pae sa . Go agaa lakesa rabu nimumi mone silva ini 30 kasimi .
40026016	Goa puare Judas nipumi Yesu adi katalo pua nipumi inimini pisa .
40026017	Gore Bret Kaapuni Nape yapi di raburi disaipel aanumi Yesu nipu piri-para ipu lalo : Niaame Pasova nape etare aa-para mea managola salima ya ?
40026018	Go rabu nipumi lalo : Nimi mo ada re-para pua aa meda piraliade-para gupa laketapape : Tisaa-me lalo : Nina eta nape diri aba rudu yaana . Goa pea-ga nena ada-para eta Pasova nola epalualo pua lakelatepape .
40026019	Gore disaipel aanumi Yesuna agaa pagoa Pasova nape eta mo ada-para aba managola sasimi .
40026020	Gore ora aebore mo disaipel aa 12-pela Yesu raapu reke madaa eta nolalo pirisimi .
40026021	Nimu eta nalalo pirina Yesumi lalo : Neme nimi ora ria lagialo : Nimina rikiraana pia aa medame ni mua iaanuna kina mea katea sa .
40026022	Goa sa rabu disaipel aanuna kone-para kedaa waru pisa-pulu nimu padane padaneme goa simi : Aa Mudu , ora ne madaa agaa lae palo loa nipu agaa gupa misimi .
40026023	Pare nipumi go-rupa lakesa : Aa meda ni raapu plet madaa-para ki salipa . Go aamere ni madaa kawae madua ni tape aa piralia sa .
40026024	Gore Onaa Raapu Pirape Aa-na Siri Gote-na agaa i buk-mi ta-rupa ratua yawalimi sa . Goa palimi pare Onaa Raapu Pirape Aa tinalo kawae madini aa padanere ora odo waru pea sa . Go aare nipuna agimi aba namadita pisa yaalore ora epe ta pisa sa .
40026025	Gore kawae madini aa Judas nipumi gupa lakesa Tisaa-ya , Ni-para lae ? Yesumi lalo : Nena lae sa .
40026026	Nimu eta nala pirina Yesu nipumi bret mua piribia Gote-para ora pi loa sana nipuna disaipel aanu kasa : Goa pua nipumi lalo : Gore nina to-ga mea nalepa .
40026027	Nimumi nala pirina ipa wain kap-para pira palae mua sana Gote-para ora pi loa sana nimu kaloa lalo : Nimi rayome mea nalepa .
40026028	Gore nina yaapimi Gote raapu meda-para pogatu pirapena wae yaenu mea rubenalo koyaato .
40026029	Abia neme nimi lagialo : Wain ipare abia wala nanalima pare nina Aapana surube su-para nimi raapu kagaa wain namina .
40026030	Goa loare nimumi yaasa meda aba loa simina amaa pua su Rudu Oliv-nane pisimi .
40026031	Yesumi nimu-para lalo : Abia go ribaa nimi rayome ni gimoa pogola palimi sa . Go kone madaare Gote-na agaa i buk-mi gupa tu ia : Gote-na sipsip menasi surube aa tu maomalia rabu sipsip rayo pu pa yabalimi sa .
40026032	Pare Gote-me ni matmat-para wala marekaalia rabu Galili su-para ni aba riri-nane popalua sa .
40026033	Gore Pita-me Yesu agaa gupa lakesa : Go aa rayome ne mada palia adoa gimalimi pare ni padaneme nena gimalua sa .
40026034	Gore Yesumi nipu-para lalo : Neme abia go ribaa yaa kuta agaa abi narekaina neme ni na-ade rana repo te .
40026035	Gore Pita nipu-para lalo : Niri ne raapu padane-para omalipa pare neme ne nagimalua . Goa sa raburi disaipel aa rayo ni goa agu simi .
40026036	Yesu nipuna disaipel aanu raapu nipu Getsemani maapu-para pisimi . Goa pua nipuna disaipel aanu-para pawa piralepape sa . Ni mogo-para pua beten ta pulu sa .
40026037	Gore nipu raapuri Pita-para Sebedi-na si lapo-para nimu pisimi . Go raburi nipuna robaa-para kedaa pua nipu ora waru odome omesa .
40026038	Gore Yesumi nimu lakesa : Nina kone-parare ora kedaa waru pua ni ora omape yaata-ga nimi go-pare pirua ni adaba pitapape .
40026039	Gore nipu ogesi-daa pua nimuna ini agaa madaa pua lopoa beten gupa sa : O , nina Aapa , neme ni mada raba mealia-daare neme go kedaa pi kap meape . Pare nena kone ratua pape . Nena koneme pea pape .
40026040	Gore nipu wala mo disaipel aa 12-pela piri puare nimu aba patisimi ya . Go rabu Pita goa lakesa : Nimimi niri naare ini ogesi-daa mada na-ado pitimi ya ?
40026041	Gore ni wae yaeme ko tinalo epalia-ga beten loa nimi waru adoba piralepape . Nimina konemere raaname omeme pare yoganemere gimi omea .
40026042	Nipu wala rana laapo pua beten gupa pua sa : Nina Aapa , go kedaa meape kap mea pu kone salo pare neme nape tedere nena raaname palia agu paina .
40026043	Nipu wala ipuna disaipel aanu epa adesa pare nimuna robaa-para kedaa pisa-daa wala pa pata isimi .
40026044	Nimu pa u patae ina pua beten rana repo wala pua sa
40026045	Goa pua nipuna disaipel aanu piri-para wala ipua lalo : Nimiri abade ora pa pirua kitu meme ? Adalepa . Abiare Onaa Raapu Pirape Aa-na Si nimumi wae aanuna ki-nane mea kateme .
40026046	Baina nimi rekalepa . Yada lore aanu ni re-para mea katalo go epea-daa .
40026047	Yesu nipu agaa pa lala pirina disaipel aanu 12-pela nimuna aa padane Judas nipu ipisa . Go ipisa rabu onaa adaapu nipu raapu ipua simina nimumi rai kutu-para repena uninu-para rulubaawa ipisimi . Gore nipuri Gote-na miru irae aa mudunu-para Juda aanuna aa mudunu-para page nimumi mea penaasimi .
40026048	Go kawae madini aa nipumi mo iaanu-para gupa palua-ga adalepape lo kudiri pi kone gupa lakesa : Neme aa meda-para nunu toare gore Yesu nipu-ga ripinaatepape sa .
40026049	Goa loare nipu aipapulu aloma pua sana : Tisaa , epe-rupa piraina epa loare nipuna ini agaa-para pua nunu sa .
40026050	Gore Yesumi nipu gupa lakesa : Adami aa , mo nena pulalo epae kogonore abi aipapulu pape . Go raburi nimu ipuare Yesu nipu epa ripinaasimi .
40026051	Aa meda Yesu nipu raapu pirisipi aamere nipuna kimi rai kutu yolo risa . Goa pua nipumi mo Gote-na miru irae aa-na kogono naakina aane pona tisa .
