# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

42011043	Tsūba go Farisego , aisǀkhāb ǂnûǃkhaide sinagogeb ǃnâ ǀnam tsî ǁamaxūǃkhaidi ai tawedehes xa go ǃgâibahe amaga .
42011044	Tsūba go Farisego , sa hînaxaǃnâgo , saohe tama hâ ǀhobadi khoen ra ǀūn ase ǁîdi ai ǃgûdi khami go ī amaga .
42011045	Ob ge ǂhanu ǂansabegu di ǀguiba ǃeream , tsî ge mîǀî bi : ǁKhāǁkhā-aotse , nēnats ra mîo , ots kom sige ona ra tsûtsûo .
42011046	Ob ge ge mî : Tsî tsūba ǁkhāti sago ǂhanuǂansabego , khoena go taniǁoasa ǃgomga ra ǃnao-ai , tsî ǁî-aitsama go ǁnā ǃgomga ǀgui ǀkhunub xaweb ǀkha tsâǀkhā tama xui-ao .
42011047	Tsūba go , kēbo-aogu di ǀhobade go ra ǂnubikhâi xui-ao ; tsî sago îgu ge ǁîga ge ǃgamga .
42011048	O go ǁnāti ra ǀhûǀguitimî , tsî sago îgu di sîsengu ǀkha ra ǀgui ; ǁîgu ge gere ǃgamgu , o go ge sago ǀhobadi âga ra ǂnubikhâi .
42011049	ǁNā-amagab ge ǁkhāti Elob di gā-aisiba ge mî : Kēbo-aogu tsî apostelgu tsîga ta ge ǁîn ǃoa nî sî , on ge ǁîgu xa ǀnîga ǃgam , tsî nî nauga ǃgôaǃgon .
42011050	ǀAob hoa kēbo-aogu dib , ǃhūbaib di ǃgaoǃgaosa xu ǂnâxūhe hâb nî nē ǃhaosa xu ǂgaoǀkhāhega ,
42011051	Abeli di ǀaoba xu , Saxariab , altars tsî tempeli tsîkha ǁaegu ge ǃgamheb di ǀaob kōse ; ā , ti ta ra mîba go , nē ǃhaosa xub ge nîra ǂgaoǀkhāhe .
42011052	Tsūba go ǂhanuǂansabego , ǂans di ǁkhowa-amma go ge ūbē amaga ; ǁî-aitsama go ǂgâ tama , tsî ǂgâ ǂgao rana go kom ra ǂkhāo .
42011053	Tsî nēnab ra ǁîgu ǃoa mî , hîa gu ge xoaǂansabegu tsî Farisegu tsîga kaise au-ausenai bi tsoatsoa , tsî ǂgui xūna ge dîǃnâ bi ,
42011054	ǁîba ǃûiǃgâ tsî ra ôa-amǃâ , ise gu ams âba xu ǀhapiǀhapi bi gu nî xū-e hō tidesa .
42012001	Tsî nēn ra ī , hîan ge ǂgui ǀoadisi khoena ge ǃkhoeǀhao , dāǃgâgun ges kōse ob ge ǁkhāǁkhāsabegu âb ǃoa ge mîtsoatsoa : ǃÛisen ǀkhuruǀkhurupereb Farisegu dib xa , ǁnāb ge hînaxaǃnâsiba .
42012002	ǂGanǃgâsase hâ xū-i , hîa ǂhaiǂhaihe tide-i kom hâ tamao , tsî sâusase hâ xū-i hîa ǂanhe tide-i kom hâ tamao .
42012003	ǁNā-amaga ǃkhaenab ǃnâ du ra mîn hoan ge ǃnâb ǃnâ nîra ǁnâuhe ; tsî ǃnā-omdi ǃnâ du ǂgaes ǃnâ ra mî-i hoa-i ge omdi ǂamaidi ai nîra aoǁnâhe .
42012004	O ta ge sadu , ti khoedo ra mîba : Tā ǃao , ǁnān , sorosa a ǃgam ǁkhān , tsî ǁnās khaoǃgâ ǃaruǀî xū-i xare-e a dī ǁoana .
42012005	Î ta ǁgau du , tari-e du nî ǃaosa : ǃGammi kas khaoǃgâ ǀamoǀaeb ǃnâ aoǂgās ǀgaiba ūhâba ǃao ; ā , ǁîba ǃao , ti ta ra mîba du .
42012006	Koro ǀui-anirona kha ǀgam mariron ama ǁamaxūhe taman hâ ? Tsî ǀgui-i ân xare-i kom Elob xa ǀuruhe tamao .
42012007	Tsî ǀûn sadu danas din hoan ge ǁkhāti ǃgôahe hâ . Tā ǁnâi ǃao , ǂgui ǀui-anirona du kom ra īǂamo .
42012008	Tsî ta ra mîba du : Tari-i hoa-i , khoen aiǃâ ga ǂan te-i , ǁî-eb ge ǁkhāti Khoen Ôaba nîra ǂan , Elob di ǀhomǃgāgu aiǃâ .
42012009	Tsî khoen aiǃâ ga tita ǀūxū-i ge Elob di ǀhomǃgāgu aiǃâ nîra ǀūxūhe-e .
42012010	Tsî mâ-i hoa-i , Khoen Ôab ǃoagu ga mî-e mî-i , ǁnā-i ge nîra ǀûbahe , xawe ǃAnu Gagaba ga ǃkhāǃkhā-i ge ǀûbahe tide-e .
42012011	Tsî sinagogegu ǃoa tsî ǂamkhoegu tsî ǀgaisagu aiǃân ga ūsī du ǃnubai tā ǂhansen , mati tsî mâ xū-e du nî ǃeream raǃâ mîsa , tsî tare-e du nî ǃhoasa .
42012012	ǃAnu Gagab kom ǁkhā iri ǃnâ mî du nî xū-e nîra ǁkhāǁkhā duo .
42012013	Tsîb ge ǀguiba ǂnubisa xu ǁîb ǃoa ge mî : ǁKhāǁkhā-aotse , ti ǃgâsaba mîba , îb ǀumisa tita ǀkha ǀgoragu re .
42012014	Ob ge ǁîb ǃoa ge mî : Khoetse , tari-e kha tita sakho ǂama ǂhanuǂhanu tsî ǀgoraǃgâ-aose mâi hâ ?
42012015	Ob ge ǁîn ǃoa ge mî : Kō , î du hoa xūǃgunuxasib xa ǃûisen ; khoe-i di ûib ge ǃnāǂamsase i ūhâ xūn ǃnâ hâ tama hâ xuige .
42012016	Tsîb ge ǂkhō-e ǁîn ǃoa ǃhoa , tsî ge mî : ǂAnǂansa ǃkhū hâ khoeb di ǃhanab ge ǀoasase ge ǂûtani
42012017	Ob ge ǁîb ǃnâ ǂâi , tsî ge mî ; Tare-e ta ǁnâi nî dī : Ti ǂûna ta nî ǀhaoǀhaoǃnâ ǃkhai-e ta kom ūhâ tamao .
42012018	Ob ge ge mî : Nēsa ta ge nî dī : Ti sâu-omga khôaǁnâ , tsî ta nî ǁîgu ǃgâ-ai kaiga ǂnubibasen , o ta ge ǁnāpa , ǃhūb ra ūǀkhība ten hoan , tsî nau xūn âtan tsîna nî ǀhaoǀhaobasen .
42012019	O ta ge ti ǀoms ǃoa nî mî : ǀOmse , ǂgui ǂûn , ǂgui kurigas ǁguibēbahe hânas kom ūhâo ; ǁnâi sâ , î ǂû , î ā , î ǃgâiaǂgao .
42012020	Xaweb ge Eloba ǁîb ǃoa ge mî : Gâretse , nē tsuxub ǁkhāb ǃnâts ge ǀoms âtsa nî ǂgaoǀkhāhe , on nēn , ǂhomits gona tari-i din nî ?
42012021	ǁNāti i ge khoe-e ī , ǁî-aitsama ǁuiba ra ǀhaoǀhaobasen , xawe Elob ǃnâ ǃkhū tama-e .
42012022	Tsîb ge ǁkhāǁkhāsabegu âb ǃoa ge mî : ǁNā-amaga ta ra mîba du , sadu ûib xa tā ǂhansen , tare-e du nî ǂû ti , tsî soros xa , tare-e du nî ana , ti .
42012023	Ûib kom ǂûn ǂamai ǃnāsao , tsî soros kom saran ǂamai ǃnāsao .
42012024	Gorana ǃgaoǃgâ : Tsoro tsîn ǃgao tama ǃkhaisa , tsî ǂûn om-i tsî sâuǃnâ-om-en ūhâ tama , xawen Elob xa ra ǂûmāhe ǃkhaisa ; matikōse du anina ra īǂam ?
42012025	Tsî tari-e sadu ǃnâ , ǂhansens ǀkha ǁî-i di gaxusib tawa , ǀgui eli xaweba ǀaro ǁkhā ?
42012026	Tsî ǂkhariro-i xawe-e du ga ǁkhā tama io , tarexa du ǁnâi naun xa ra ǂhansen ?
42012027	ǃAub di ǃkhārona ǃgaoǃgâ , matin ra ǀomsa ; sîsen tsîn ǀhôa tama ; xawe ta ge ra mîba du , Salomob ge ǁîb di ǂkhaisib hoab ǃnâ ǀgui-i ân khami anahe tama hâ i ǃkhaisa .
42012028	Tsî Elob ga ǀgâb , nētsē mâb , tsî ǁari ǁganoms ǃnâ ra aoǂgāheba ǁnāti anao , matikō ǃnāǂamseb nî ǁîsa sado dība , sa ǂkhariǂgomxaǃnâdo .
42012029	O du ge sadu ona ôa-am tide , tare-e du nî ǂû , tsî tare-e du nî ā ǃkhaisa ; î du tā ǀgomaxa .
42012030	Nēn hoana di ge ǃhūbaib di ǁaede ra ôa-am , xaweb kom sadu Îba a ǂano , nēna du ǂhâba hâsa .
42012031	Î du nēn ǃgâ-ai gaosib Elob diba ôa , on ge nēn hoana sado nîra ǀarobahe .
42012032	Tā ǃao , ǂkhari gūrodo , sadu Îb di ǃgâiǃgâibasens komo sadob nî gaosiba mā ǃkhaisao .
42012033	Ū du hâna ǁamaxū , î au . ǁÎ-aitsama mariǁhōdi , hîa ǀoro tamade dībasen , î ǁui-i hîa ǀoro tide-e ǀhommi ǃnâ ǀhaoǀhaobasen , ǁîb ǃnâ i ǃnari-ao-e sī tideb , tsî ǁguri-i ǁgaoǁgao tideba .
42012034	ǁUib âdu hâpa , ǁnāpab nî ǁkhāti ǂgaob âdu ona hâ xuige .
42012035	A gu sadu kamanaga ǃgaesen hâse hâ , î di sadu ǃamamǀaede khaurase hâ .
42012036	Î du khoen khami ī , ǀhonkhoeb âna ra ǃâuna , ǃgameǁâusa xub ra oa ǃnubai , în ga ǁîba , hā tsîb ga ǃgubu-amo , ǁnātimîsi ǁkhowa-amba ti .
42012037	ǃGâiǃō gu hâ ǁnā ǃgāga , ǀhonkhoeb nî ǁîb di hās ǃnâ ǂkhaikari hâse hōga ; amase ta ra mîba du , ǃgaesen tsîb nî ǁîga tāb tawa ǂnû kai , tsî nî ǃoaba gu .
42012038	Tsî hāb kao , ǀgamǁî tsuxuǃûiǁaeb ǃnâs karao , ǃnonaǁî tsuxuǃûiǁaeb ǃnâs karao , tsîb ga ǁnāti hō guo , ǃgâiǃō gu ge ǁnā ǃgāga .
42012039	Î du nēsa ǂan , oms ǀhonkhoeb ga ǂan io , mâ iri ǃnâ i ǃnari-ao-e nî hāsa , ob ga ǂkhaikari hâ , tsîb ga oms âba khôaǂgâhesa mā-am tama hâ .
42012040	Î du ǁnâi sadu ona ǂhomisen hâse hâ ; ǂâi tama du hâ iri ǃnâb Khoen Ôaba nîra hā xuige .
42012041	Ob ge Petruba ǁîb ǃoa ge mî : Sigets ra mîba nē ǂkhōsa ? Naun hoan ona ?
42012042	Ob ge ǃKhūba ge mî : Tariba kha ǁnā ǂgomǂgomsa tsî gā-ai mûǂamaob , ǀhonkhoeb âb ǁîb di ǃgān ǂama ra mâiba , mîmâisa ǁaeb aib nî ǁîna ǂûna ǂhûiǂuise ?
42012043	ǃGâiǃōb ge ǁnā ǃgāb , ǀhonkhoeb âb nî hāb kao , ǁnātib ra dīse hōba .
42012044	Amase ta ra mîba du , ǁîb di xūn hoan ǂamab nîra mâi bi ǃkhaisa .
42012045	Xaweb ga ǁnā ǃgāba ǂgaob âb ǃnâ mîo : Ti ǀhonkhoeb di hās kom ra ǀhaweo ; tsîb ga ǃgāna ǂnautsoatsoa , tsîb ga ǂû tsî ā tsî ǀhoro-o ,
42012046	ob ge ǁnā ǃgāb di ǀhonkhoeba , ǃâu tamab hâ tsēs ai , tsî ǀūb a-iri ai hā , tsî nîra ǂkhūǂkhū bi , tsî amǃnâs âba ǂgomoǃnân ǀkha nîra mā bi .
42012047	Tsî ǁnā ǃgāb , ǁîb ǀhonkhoeb di ǂâisa ǂan tsî ga ǂhomisen tamab , tsî ǁîb di ǂâis ǃoa dī tamab , ǁnāb ge ǂgui ǃnabaga nîra ǂnauhe .
42012048	Xawe ǁîsa ǀū tsî ga ǂnauhesa anu hâ-e dīb , ǁnāb ge ǀoro ǃnabaga nîra ǂnauhe . ǂGuina māhe hâ-i , ǁî-i tawan ge ǂguina nîra ôahe , tsî ǂguina ǂgomǃgâbahe hâ-i , ǁî-e xun ge ǃnāsana nîra ǂgaoǀkhāhe xui-ao .
42012049	ǀAesa ta nî ǃhūbaib ai aose ta ge ge hā , tsî matikōse ta ǂgao hâ , ǀnai-i ga khau ǃkhaisa .
42012050	Xawe ta aibe ǁāǁnâ-i ǀkha nîra ǁāǁnâkaisen ; tsî matikōse ta ra ǁgâiǀāhe , dīǀoaǀoahe-i nîras kōse .
42012051	ǂKhîba ta nî ǃhūbaib ai ūhāse ta ge hā , ti du ǂâi hâ ? Hî-î , xawe ǀgoras ǀguisa , ti ta ra mîba du .
42012052	Nēsisa xun ge ǀgui oms ǃnâ hâ korona nî ǀgorasa ; ǃnonan ǀgamn ǃoagu , tsî ǀgamn ǃnonan ǃoagu .
42012053	ǀGorasan ge nî ǁgûba ǀgôaba xu , ǀgôaba ǁgûba xu , ǁgûsa ǀgôasa xu , ǀuiǁgûsa ǀuiǀgôasa xu , tsî ǀuiǀgôasa ǀuiǁgûsa xu .
42012054	Tsîb ge ǁkhāti ǂnubis ǃoa ge mî : ǀNanu-i huriǂoasa xu ra ǁhao ǃkhaisa du ga mûo , o du ge ǁnātimîsi : ǀApi-i ge nî , ti ra mî , tsî i ge ǁnāti ra ī .
42012055	Tsî ǃkhawagas di ǂoab ra ǃgom ǃkhaisa du ra mûo , o du ge : ǀGam-i ge nî , ti ra mî , tsî i ge ra ī .
42012056	Hînaxaǃnâdo , ǃhūbaib tsî ǀhommi tsîkha di aisa ǀgorasa du ge a ǂan tsî mati du kha ǁnâi nē ǁaeba a ǀgora ǁoa ?
42012057	Tsî tarexa du ǁkhāti ǁî-aitsama sado xu ǂhanu-e ǀgora tama hâ ?
42012058	Sa mâǃoasabe-i ǀkhats ga ǂamkhoegu ǃoa ǃgûo , ǁnâi daob ai ǀhupuǀhupusen , ǁî-e xuts nî xorehese , î-i tā ǂhanuǂhanu-aob ǃoa ǃgû-ū tsi , îb tā ǂhanuǂhanu-aoba ǃgāba māǁnâ tsi , îb ǃgāba tā ǃkhō-oms ǃnâ aoǂgā tsi .
42012059	Mîba tsi ta ra , tātsēts ge ǁnāpa xu ǂoa tide , ǀuni marirosats nî matares kōse .
42013001	Tsî ǁkhā ǁaeb ain ge ǀnîna ǁnāpa ge hâ i , ǁnā Galileaǁîn , ǁîn di ǀaobab Pilatuba ǁguibadi ân ǀkha ge haban xa ge ǂhôa bina .
42013002	Ob ge Jesuba ǃeream , tsî ǁîn ǃoa ge mî : Nē Galileaǁîn nau Galileaǁîn hoan ǂamai a ǁore-ao , ti du ǂâi hâ , nēti īnan go tsâ amaga ?
42013003	Hî-î , ti ta ra mîba du ; xawe sadu ga ǃhobasen tama io , o du ge hoatsama ǁnās ǁkhās xase nîra kā .
42013004	Tsî ǁnā disiǁkhaisaǀan , ǁîn aib ge Siloams di ǂgō-omma ǁnā tsî ǃgamn , ǁîn Jerusalems ǃnâ ǁan hân hoan ǂamai a ǁore-ao , ti du ǂâi hâ ?
42013005	Hî-î , ti ta ra mîba du ; xawe sadu ga ǃhobasen tama io , o du ge hoatsama ǁnās ǁkhās xase nîra kā .
42013006	Tsîb ge nē ǂkhōsa ge mî : Khoeb ge ǀnomahai-e ǁîb ǂauxûiǂûǃhanab ǃnâ ge ǂgā ; tsî hā , tsîb ge ǂûna ǁîs ai gere ôa , xaweb ge hō tama ge i .
42013007	Ob ge ǂauxûiǂûǃhanab di sîsenaob ǃoa ge mî : Mû , ǃnona kuriga ta ge go hâ , nē ǀnomahais ai ǂûna ra ôaǃâ , tsî ta hō tama . ǁHāǂui si ; tarexas ra ǃhūba ǂûoǃnâ kai ?
42013008	Ob ge ǃeream , tsî ge mîǀî bi : ǀHonkhoetse , as gorose nē kurib ǀguiba mâ , ǁîsa khaoǂnamipe tsî ta nî ǀarumā sis kōse ;
42013009	Tsî ǂûtanis kao , as mâ ; tsî tani tamas ka io , sao ra kuri ǁhāǂui si .
42013010	Tsîb ge sinagogegu di ǀguib ǃnâ sâtsēs ai gere ǁkhāǁkhā .
42013011	Tsî mû , tara-i ge ǁnāpa ge hâ i , disiǁkhaisaǀa kuriga ǀaesenni di gaga-e ūhâ ge isa , tsîs ge ǃgamǃgâ ge hâ i , tsî ǁî-aitsama khuisen ǁoa ge i .
42013012	Tsî Jesub ge ǁîsa mû , ob ge ǂgaihā , tsî ge mîǀî si : Tarase , as ǀaesenni âsa xu orehe !
42013013	Tsî ǃomkhab ge ǁgui-ai sio , os ge ǁnātimîsi ǁkhawa ǂhanu , tsî Eloba ge kare .
42013014	Ob ge sinagogeb di ǂamkhoeba ge ǁaixa , sâtsēs aib go Jesuba ǂgauǂgau ǃkhais xa , tsî ǃeream tsî ǁaes ǃoa ge mî : ǃNani tsēdi kom hâo , ǁîdi ai nî sîsenhede ; ǁîdi ai ǁnâi hā , î ǂgauǂgaukaisen , î tā sâtsēs ai hā .
42013015	Ob ge ǃKhūba ǃeream bi tsî ge mî : Hînaxaǃnâtse , mâ-i hoa-i sadu di-e kha sâtsēs ai ǁî-i gomab tsî eseli tsîkha ǁgoroba xu xore , tsî āsiǃgû tama hâ ?
42013016	Tsî nē ǀgôas Abrahammi dis , Satanni xa disiǁkhaisaǀa kuriga ǃgaehe hâsa kha sâtsēs ai xawe nē ǃhâuba xu orehe tide ?
42013017	Tsî nēnab ge mî , on ge mâǃoa bi ran hoana ge tao , tsî ǂnubis hoas ge ge ǃgâiaǂgao ǁîba xu ge ǃnae ǂkhaisa xūn hoan ǂama .
42013018	Tsîb ge ge mî : Tare-i khamib kha Elob gaosiba ī , tsî tare-i ǀkha ta kha nî ǂkhō bi ?
42013019	Mostardǃkhomros khami ī , khoe-i ū tsî ǁî-i ǃhanab ǃnâ ge tsorosa ; tsî ǁhai tsîs ge hai kaio , on ge ǀhommi di anina ǁîs di ǂgonagu ǃnâ om tsî ge ǁan .
42013020	Tsîb ge ǁkhawa ge mî : Tare-i ǀkha ta kha gaosib Elob diba nî ǂkhō ?
42013021	Khūkhū-i khami ī , taras ū tsî ǃnona ǀguirogu tsampereb xa ǀoa hâgu ǃnâ ra ǂgā-e , hoaragaseb ge khūs kōse .
42013022	Tsîb ge ǃādi tsî ǃārodi tsîde ǃgûǃganu , tsî gere ǁkhāǁkhā , Jerusalemsa ǃoa ǃgûgaruǃâ .
42013023	Tsî i ge ǀgui-e ǁîb ǃoa ge mî : ǃKhūtse , ǀorona kha , ǃgâiǃō nîna ? Ob ge ǁîn ǃoa ge mî :
42013024	ǂNoagu ǀgaisase , î du ǂō dao-ams ǃnâ ǂgâ , ǂguin ge nî ôa-am , matin nî ǂgâsa , ti ta ra mîba du , tsîn ǁkhā tide xuige .
42013025	Oms ǀhonkhoeb nî khâi , tsî dao-ams nî ǂganamhe , tsî du ǃauga mâ , tsî nî dao-ams ai ǃgubutsoatsoa ; ǃnubai du ge nîra mî : ǃKhūtse , ǃKhūtse , ǁkhowa-amba da re ! Ob ge ǃeream tsî nîra mîǀî du : ǂAn du tama ta hâ , mapa xu du hâsa .
42013026	ǃNubai du ge nîra mîtsoatsoa : Sats aiǃâ da kom ǂû tsî gere āo , tsî sida daogu aits kom gere ǁkhāǁkhāo .
42013027	Ob ge nîra mî : Mîba du ta ra , ǂan du tama ta hâ , mapa xu du hâsa . Bēxū te , sadu ǂhanuoǃnâsib sîsenaodu hoado !
42013028	ǁNāpa kha ge āb tsî ǁaninǁgûb tsîkha nîra hâ , Abrahammi tsî Isaki tsî Jakob tsî kēbo-aogu hoagu Elob gaosib ǃnâ hâ , tsî sadu aoǂuihe hâ ǃkhaisa du ga mûo .
42013029	Tsîn ge aiǂoas , huriǂoas , ǀapas tsî ǃkhawagasa xu hā , tsî nîra Elob di gaosib ǃnâ tāb tawa ǂnû .
42013030	Tsî mû , ǀuniga hân ge nîra ǂguro ; tsî ǂguro hân ge nîra ǀuniga .
42013031	ǁNā iri ǁkhāb ai gu ge ǀnî Farisega hā , tsî ǁîb ǃoa ge mî : ǃGû , î nēpa xu doe , Herodeb kom ra ǃgam tsi ǂgao-o .
42013032	Ob ge ge mîǀî gu : ǃGû , î go ǁnā ǀgiriba sī mîba : Mû , ǁgâuaga ta ra ǃhaeǂui tsî ta ra ǂgauǂgau , nētsē tsî ǁari , tsî ǃnonaǁî tsēs ai ta nîra ǀamǀam .
42013033	O ta ge nētsē , ǁari tsî aetsē nî ǃgû . Anu tama i kom hâo , kēbo-ao-i nî Jerusalems ǃaugab ai ǃgamhesa .
42013034	Jerusalemse , Jerusalemse , sas kēbo-aoga ra ǃgams , tsî sas ǃoa sîhe hâga ra ǀuiǁhomse , matikō ǃnāde ta ge sa ôana ǀhaoǀhao ǂgao hâ i , anis ǁîs di ôarona ǁgabokha âs ǃnâ ra ǀhaoǀhao khami , xawe du ge ǂgao tama ge i .
42013035	Mû , sadu omsa du ge hîkākāsase nîra ǁnāxūbahe . Tsî ta ge ra mîba du , tātsē du mû tidesa : ǀKhaeheb hâ ǃgoaxaba ǃKhūb di ǀons ǃnâ , ti du nîra mî ǁaeb nî hās kōse .
42014001	Tsî i ge ge ī , Farisegu ǂamsab di oms ǃnâ sī tsîb ra sâtsēs ai pereǂû hîa gu ge re ǃkhē bi ǃkhaisa .
42014002	Tsî mû , ob ge ǁgamǀaesen hâ khoeba ǁîb aiǃâ ge hâ i .
42014003	Ob ge Jesuba ǃeream , tsî ǂhanuǂansabegu tsî Farisegu tsîgu ǃoa ge mî : Xare mā-amhes hâ , sâtsēs ai ǂgauǂgausa ?
42014004	O gu ge ge ǃnō . Ob ge ūkhâi tsî ǂgauǂgau bi tsî ge ǃgû kai bi .
42014005	Ob ge ǃeream , tsî ǁîgu ǃoa ge mî : Tari-e kha sadu ǃnâ , ǁî-i di ôab kas , ǁî-i di gomab kas ga tsau-i ǃnâ ǁnāo , ǁnātimîsi sâtsēs ai xawe ǁîba ǂgaeǂui tide ?
42014006	O gu ge nēn ai ǃeream bi ǁoa ge i .
42014007	Tsîb ge ǁkhausabena ǂkhō-e ge ǁgamba , matin ra ǂguro ǂnûǃkhaide ūǂuibasen ǃkhaisab ge mûo , tsî ǁîn ǃoa ge mî :
42014008	Khoe-i xats ga ǃgameǁâu-i ǃoa ǁkhauheo , tā ǂoaǂamsa ǂnûǃkhais ai ǂnû , î-i tā ǀnîsi sats xa ǀgapi ǁkhausabe-e hā ;
42014009	îb tā sats tsî ǁîb tsîkho ǁkhau hâba hā , tsî mîǀî tsi : Nē khoeba ǂnûǃkhai-e mā ; ots kom ga taob ǀkha ǃgâb ai hâ ǃkhaisa hō-o .
42014010	Xawe ǁkhauhets kao , ǃgû , î ǃgâb ai hâ ǃkhais ai sī ǂnû , îb ǁkhau tsi goba , hāb karao mîǀî tsi : Ti khoe , aiǃâb ǃoa ǂnûǃapa re ! ǃNubaits kom tāb tawa ǂnôaǀkhā tsin aiǃâ nîra ǃgôaheo .
42014011	Mâ-i hoa-i , ǁî-aitsama ra ǀgapiǀgapisen-i ge nîra ǃgamǃgamhe , tsî ǁî-aitsama ra ǃgamǃgamsen-i ge nîra ǀgapiǀgapihe xui-ao .
42014012	Tsîb ge ǁkhāti ǁîba go ǁkhauba ǃoa ge mî : Tsēǃgâǂûs kas , ǃuiǂûs kasats ga dīo , tā ǁkhau re sa khoen kas , sa ǃgâsan kas , sa ǀaokhoen kas , sa ǃkhū hâ ǁanǁare-aon kas hoasa ; în tā ǀnîsi satsa ǁkhau , îts tā dīdawa-amhe .
42014013	Xawe ǂûǀhaosats ga dīo , ǁkhau ǁnâi re ǀgâsan , tsî ǃhom hân , tsî ǃhoran , tsî ǂgīn tsîna ,
42014014	ots ge nî ǃgâiǃō , mādawa-am tsin nî xū-en ūhâ tama amaga ; xawets kom nîra dīdawa-amheo ǂhanu-ain di khâis ǃnâ .
42014015	Tsî tāb tawa ǂnôan di ǀguib ge nēna ǁnâuo , ob ge ge mîǀî bi : ǃGâiǃō-i ge hâ , Elob gaosib ǃnâ ra pere-e ǂû-e .
42014016	Ob ge ǁîb ǃoa ge mî : ǂAnǂansa khoeb ge kai ǂûǀhao-e dī , tsî ǂguina ge ǁkhau .
42014017	Ob ge ǃgāb âba ǂûǁaeb ai sî , tsî ǁkhausabena ge mîba kai : Hā , ǀnain hoana ǂhomihe hâ xuige .
42014018	On ge hoana ǀguiǂâixase ge ǀhapiokaisentsoatsoa . ǂGurob ge ǁîb ǃoa ge mî : ǃHanaba ta go ǁamabasen , o ta ǂoa tsî nî ǁîba kō ; o ta ra ǀkhoma tsi : ǀHapiokai te re .
42014019	Tsî naub ge ge mî : Koro ǃnaogu di gomaga ta go ǁamabasen , o ta ǃgû tsî nî ǁîga ǃâitsâ ; o ta ra ǀkhoma tsi : ǀHapiokai te re .
42014020	Tsî naub ge ge mî : Tarasa ta go ǃgame , tsî ǁnā-amaga ta a sī ǁoa .
42014021	Ob ge ǁnā ǃgāba oa tsî oms ǀhonkhoeb âba nēna ge ǂhôa . ǃNubaib ge oms ǀhonkhoeba ǁaixa , tsî ǃgāb âb ǃoa ge mî : ǃHaese ǂoa , ǃās di daogu tsî ǃgangu ai îts ǀgâsan tsî ǃhomn tsî ǃhoran tsî ǂgīn tsîna ūǂgâxa .
42014022	Ob ge ǃgāba ge mî : ǀHonkhoetse , mîmāts go khami go ī ; xawe i kom gorose ǃkhai-e hâo .
42014023	Ob ge ǃKhūba ǃgāb ǃoa ge mî : ǂOa daogu ai tsî ǃharadi ǃnâ , î ǂgâxan nîsa ǁîna ǁgari , îs ti omsa ǀoa .
42014024	Mîba du ta ra xuige , ǁnā khoen , ǁkhauhe gon di ǀgui-i xare-i ti ǂûǀhaosa amǃnâxa tide ǃkhaisa .
42014025	Tsîn ge ǂgui khoena ge ǃgûǀkhā bi . Ob ge ǂnan , tsî ǁîna ge mîǀî :
42014026	Khoe-i ga tita ǁga hā , tsî i ga ǁkhan tama io , ǁî-i ǁgûb , tsî ǁgûs , tsî taras , tsî ǀgôan , tsî ǃgâsagu , tsî ǃgâsadi , ā , ǁî-i ûib ǁkhāb ka xaweo , o-i ge a ti ǁkhāǁkhāsabe ǁoa .
42014027	Tsî ǁî-i ǃgâuhaiba tani tsî ga tita sao tama i-i ge a ti ǁkhāǁkhāsabe ǁoa .
42014028	Tarib âdu ǂgō-om-e ra ǂnubi ǂgaoba kha aibe ǂnû , tsî ǁnās ǃoa ǂhâbab hâna ǃgôa tama hâ , iseb xare dītoab nîsa ǂâuba hâna ūhâsa ?
42014029	În tā ǀnîsi mû ran hoana ǃhō bi tsoatsoa : ǃGaoǃgaoba ǁgui tsîb ga dītoa ǁoao ,
42014030	tsî mî : Nē khoeb kom ǂnubitsoatsoa , tsî dītoab nîsa ǁkhā tama go io .
42014031	Tsî mâ gao-aob , nau gao-aob ǀkha toroba ra dī ǂgaoba kha aibe ǂnû , tsî ǀapeǀape tama hâ , iseb a ǁkhā ǃkhais , disiǀoadisigu ǀkha naub , ǀgamdisiǀoadisigu ǀkha ǁîb ǃoagu ra hāba ǃoasa .
42014032	Tsî ǁkhā tamab ga io , ob ge , ganupeb nauba a ǃnū hîa sîsabega ra sî , tsî ǂkhîb dina ra ǂgan .
42014033	ǁNās ǁkhās khami , sadu di-i hoa-i , ǁî-i di xūn hoana ǁnāxū ǁoa-i ge a ti ǁkhāǁkhāsabe ǁoa .
