# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

41013034	Assigaa inuup nunamut allamut aallartussap illuni qimassagamiuk kiffani pisussaaffilerai tamaasa immikkut suliassillugit isertarfiullu paarsisaa peqqugaa eqqumassasoq .
41013035	Taamaattumik eqqumagitsi nalugassiuk illup naalagaa qaqugu tikiukkumaarnersoq - unnukkulluunniit unnuaqeqqarneraniluunniit kukkukuulluunniit angutivissap qarlorfiani ullaanngulerneraniluunniit -
41013036	tassanngaannarmi tikiulluni sinittusi naammattooqinavaasi .
41013037	Ilissinnut oqaaserisara una tamanut oqaaseraara : Eqqumagitsi ! "
41014001	Poorskip seernarsaateqanngitsumillu timiusartorfiup nalliussinissaannut ullut marlunngortut palasiunerit allakkanillu ilisimasut paasiniarpaat qanoq ilillutik peqqusersusaartumik Jiisusi tigusinnaaneritsik toqullugulu .
41014002	Oqarpummi : " Nalliussinerup nalaani pinnata , inuit eqqissisimajunnaaqqunagit . "
41014003	Jiisusi Betaniami Siimuut Pupissup illuaniilluni nerrivimmiitillugu arnaq tikiuppoq nassarlugu qummuattannguaq alabastiusoq nardusip uuliaanik akuitsumik akisoorujussuarmik ulikkaartoq nassarlugu . Qummuattaq torlueriarlugu uulia niaquanut kuivaa .
41014004	Najuuttulli ilaat kamalerput imminnullu oqarfigalutik : " Sooq uulia kuilussinnarneqarpa ?
41014005	Uuliami taanna denarit 300-t sinnerlugit akilersillugu tunineqarsinnaagaluarpoq aningaasallu piitsunut tunniunneqarlutik . " Arnarlu appisaluuppaat .
41014006	Jiisusilli oqarfigai : " Ilaginnarsiuk ! Sooq erloqisippisiuk ? Ajunngitsumimmi iliorfigaanga .
41014007	Piitsummi najortigiuarpasi , piumagaangassilu ajunngitsuliorfigisinnaavasi ; uangali najortigiuassanngilassinga .
41014008	Pisinnaanini naapertorlugu iliorpoq . Ilisaanissannut timiga tanereerpaa .
41014009	Ilumut oqarfigaassi : Silarsuarmi tamarmi sumiluunniit iivangkiiliu oqaluussissutigineqaraangat taassumattaaq qanoq iliornera oqaluttuarineqartassaaq taanna eqqaaniarlugu . "
41014010	Judasili Iskarioti , taakkua aqqaneq-marluk ilaat , palasiunernukarpoq Jiisusi taakkununnga killuutigiumallugu .
41014011	Tamanna tusaramikku nuannaalerput neriorsorlugulu aningaasanik akilerumallugu . Taava periarfissarsiuinnalerpoq pisinnissaanut .
41014012	Nalliussinerup seernarsaateqanngitsumik timiusartorfiup ulluisa siullianni savaaraq poorskisiutissaq toqunneqarmat ajoqersugaasa aperaat : " Poorskisiutissannik sumut piareersaajartoqquisigut ? "
41014013	Taava ajoqersukkani marluk aallartippai oqarfigalugillu : " Illoqarfimmukaritsi , taava naapikkumaarparsi angut qummuattamik imertaasisartoq . Taanna malissiuk ,
41014014	illullu iserfigisaata piginnittua ima oqarfigissavarsi : Ajoqersuisoq oqarpoq : Sumiippa ini ajoqersukkakka ilagalugit poorskisiummik neriffigisinnaasara ?
41014015	Taava takutikkumaarpaa ini qulleq angisooq akisaasalersorlugu piareersarsimasoq , tassanilu piareersaassutissavatsigut . "
41014016	Taava ajoqersukkat aallarput illoqarfimmullu pigamik nanillugu Jiisusip oqaatigisaatut ittoq , poorskisiutissarlu piareersarpaat .
41014017	Unnummat tikiuppoq taakku aqqaneq-marluk ilagalugit .
41014018	Nerrivimmiillutillu nerisillutik Jiisusi oqarpoq : " Ilumut oqarfigaassi : Ilassi killuutigiumaarpaanga , nereqatigisama . "
41014019	Aliasulerput kinguleriiaarlutillu aperalugu : " Anersa uangaanngila ? "
41014020	Oqarfigai : " Taannaavoq taakkua aqqaneq-marluk ilaat puugutarsuarmut misusseqatiga .
41014021	Inuummi Ernera qimagutissaaq , pilluni allassimasut malillugit ; eqqanarli inuk taanna Inuup Erneranik killuussisoq . Inummut taassumunnga pitsaaneroqqajaqaaq inunngorsimanngikkuni . "
41014022	Nerisillutik timiusaq tiguaa , pilluaqqusillunilu aggorpaa taakkununngalu tunniullugu oqarlunilu : " Tigusiuk , tassa timiga . "
41014023	Ermuserlu tiguaa , qujallunilu taakkununnga tunniuppaa ; tamarmillu tassannga imerput .
41014024	Oqarfigaalu : " Tassa aaga , angerutsip aava , amerlasuut pillugit kuineqartussaq .
41014025	Ilumut oqarfigaassi : Viinnequtip inerititaanit imeqqinngisaannassaanga ulloq Guutip naalagaaffiani nutaamik imerfissara nalliutserlugu . "
41014026	Erinalimmillu unnersiutiginnissummik tussiareeramik Uuliap Qaqqaanukarput .
41014027	Jiisusillu oqarfigai : " Tamassi tunussiumaarpusi , imami allassimavoq : " Paarsisoq persuttarumaarpara savat siammartillugit . "
41014028	Toqusunilli makereeruma siulerissavassinga Galilæamut . "
41014029	Petrusip oqarfigaa : " Tamarmilluunniit tunukkaluarpatsit uanga taamaaliussanngilanga . "
41014030	Jiisusilli oqarfigaa : " Ilumut oqarfigaakkit : Unnuaq manna kukkukooq angutiviaq marloriarluni qarlortinnagu pingasoriarlutit miserratigeriissavarma . "
41014031	Sulili ilungersornerulluni oqarpoq : " Toqoqatigissagaluarukkilluunniit miserratiginngisaannassavagit . " Taamatorpiartaaq tamarmik oqarput .
41014032	Taava nunaammut Getsemanemik atilimmut pipput , ajoqersukkanilu oqarfigai : " Maanga ingikkallaritsi qinujartorninni . "
41014033	Taava Petrusi Jaakulu Johannesilu qimaguteqatigai . Annilaangangaalerporlu qussalangaalerlunilu ,
41014034	ilanilu oqarfigai : " Tarniga aliasungaarpoq toqumut allaat . Maaniigitsi pigaarlusilu ! "
41014035	Qimannerulaariarlugillu nunamut pallorpoq qinullunilu ajornanngippat pisussamut taassumunnga qaangiinnaqqugaluarluni .
41014036	Oqarpoq : " Abba , ataataq , ilinnut ajornartoqanngilaq . Ermuseq una uannit peeruk . Uangali piumasara pinnani illit piumasat pili . "
41014037	Uteramilu tikippai sinittut , Petrusimullu oqarpoq : " Siimuut , sinippit ? Nalunaaquttap-akunnera ataasiinnarluunniit pigaarsinnaanngilatit ?
41014038	Eqqumagitsi , qinugitsilu usserneqaqqunasi . Anersaaq kajumikkaluarpoq , uinilli qajannarpoq . "
41014039	Qinujartoqqippoq oqaatsini oqaasereqqillugit .
41014040	Uteramilu tikippai sinittut uisaneq sapilivissimagamik , naluaallu qanoq oqarfigissallugu .
41014041	Taava pingajussaanik tikippai oqarfigalugillu : " Suli sinippisi qasuersaarlusilu ? Naammalerpoq . Piffissaq nalliuppoq ; maanna Inuup Ernera ajortuliortut assaannut pisitaassaaq .
41014042	Nikuillusi aallarniarta ! Takuat , uannik killuussisoq tikiutereerpoq . "
41014043	Suli oqalutsillugu Judasi , taakkua aqqaneq-marluk ilaat , tikiuppoq inuit panalisartut anaatalisartullu palasiunernit allakkanillu ilisimasunit utoqqaanertanillu pisut ilagalugit .
41014044	Killuussisaata taakku nalunaaqutissaqartissimavai oqarlunilu : Kunitassara taannaassaaq ; tigusiuk aallarullugulu isumannaatsumik paarineqartillugu !
41014045	Tikiukkamilu erniinnaq Jiisusi ornippaa oqarfigalugulu : " Rabbi ! " - kunillugulu .
41014046	Nakuuserfigaallu tigullugulu .
41014047	Tassaniittut ilaata panani amullugu palasiunerup kiffaa panarpaa siutaarlugu .
41014048	Taava Jiisusi pilerpoq oqarfigalugit : " Panalisarlusi anaatalisarlusilu tigujartorpassinga , soorlu tassa piiaasuusunga .
41014049	Ullut tamaasa najortaraluarpassi naalaffiullu silarliani ajoqersuisarlunga , tigusarinngilassingalu ; tamakkuli pipput Allakkat eqquuttussaammata . "
41014050	Taava tamarmik immineerpaat qimaallutillu .
41014051	Angulli inuusuttoq ataaseq malinnippoq tamaqarnani taamaallaat ilupaassiassamik ulissimalluni ; aamma taanna tiguaat ,
41014052	ilupaassiassarli iperaannarlugu tamaqarani qimaavoq .
41014053	Taava Jiisusi palasiunermukaappaat , palasiunerillu tamarmik utoqqaanertallu allakkanillu ilisimasut katersuupput .
41014054	Petrusilli ungasianit malippaa palasiunerullu illorsuata kaajaluisaanut iserluni , nakkutilliisullu issiaqatigai ikumatitaq uunnasserfigalugu .
41014055	Palasiunerit Killisiuisoqatigiillu tamarmiusut Jiisusimut nalunaajaasussarsiorput toqutassanngortikkumallugu , nassaanngillalli .
41014056	Amerlasuummi sallullutik nalunaajaassutigaat , nalunaajaataalli assigiinngillat .
41014057	Ilaallu sassarput sallusumillu nalunaajaassutigalugu oqarlutik :
41014058	" Ima oqartoq uagut tusaavarput : Naalaffik una assannik sanaaq ingutserumaarpara ullunilu pingasuni allamik sanallunga assannik suliaanngitsumik . "
41014059	Tamatumaniluunniilli nalunaajaataat assigiinngillat .
41014060	Taava palasiuneq sassarpoq Jiisusilu aperalugu : " Ilinnik pisuutitsillutik nassuiaataannut akissutissaqanngilatit ? "
41014061	Nillinngilarli akinanilu . Palasiunerup apereqqippaa : " Kristusiuit Unnersiutigineqartup ernera ? "
41014062	Jiisusi akivoq : " Taannaavunga . Takujumaarparsilu Inuup Ernera Ajugaqanngitsup talerpiata tungaani issiasoq qilaallu nuiaasigut aggersoq . "
41014063	Taava palasiunerup atisani alippai oqarlunilu : " Nalunaajaasoqaqqittariaqarnerpa ?
41014064	Mitallernera nammineq tusaavarsi . Qanoq isumaqarpisi ? " Tamarmillu pisuutippaat toqutassaatillugulu .
41014065	Taava ilaasa qitseralerpaat kiinaalu ulillugu tilluarlugulu oqarfigalugulu : " Eqqoriaagit ! " Kiffallu anaataminnik anaalilerpaat .
41014066	Petrusi kaajaluisamiitillugu palasiunerup kiffaasa ilaat arnaq tikiuppoq ,
41014067	takugamiullu issialluni uunnassertoq nakkutilerpaa oqarfigalugulu : " Illittaaq Jiisusi Nazaretimioq ilagaat . "
41014068	Misiarporli oqarluni : " Naluara paasinagulu suna pinerit . " Taava isaariaanut anillappoq , kukkukoorlu angutiviaq qarlorpoq .
41014069	Kiffallu arnap takoqqillugu tassaniittut oqaluffigeqqilerpai : " Una taakkua ilagaat . "
41014070	Misiaqqipporli . Kinguninngua tamaaniittut Petrusi oqarfigeqqippaat : " Ilumut taakkua ilagaatsit , aammami Galilæamiuuvutit . "
41014071	Taava oqaasipilulerpoq uppernarsaallunilu : " Inuk taanna eqqartugarsi naluara ! "
41014072	Taamaalisorlu kukkukooq angutiviaq aappassaanik qarlorpoq . Petrusillu eqqaavaa Jiisusip qanoq oqarfigigaani : " Kukkukooq angutiviaq marloriarluni qarlortinnagu pingasoriarlutit miserratigiumaarparma . " Qissaserporlu .
41015001	Ullaakkut erniinnaq palasiunerit , utoqqaanertat , allakkanik ilisimasut Killisiuisoqatigiillu tamarmiusut ilagalugit aalajangereeramik Jiisusi qilersortippaat aallarullugulu Pilatusimullu pisillugu .
41015002	Pilatusillu aperaa : " Juutit kunngigaatsit ? " Jiisusip akivaa : " Soorlu nammineq oqartutit . "
41015003	Palasiunerit sakkortuumik unnerluutigaat ,
41015004	Pilatusillu apereqqippaa : " Akiumanngilatit ? Tusaakkit qanoq sakkortutigisumik unnerluutigigaatsit . "
41015005	Jiisusi akissuteqaqqinngilaq Pilatusi tupigusulersillugu .
41015006	Nalliussinerup nalaani parnaarussat ilaat ataaseq inuit kissaatigisaat malillugu iperagaatittarpaa .
41015007	Parnaarussat ilagaat Barabbamik atilik pikitsitsisunut pikitsitsisillutik inuarsimasunut ilaalluni parnaarussaasoq .
41015008	Inuit maanna Pilatusimukarput qinnuigilerlugulu pisarnermisut ilioqqullugu .
41015009	Pilatusip akivai : " Juutit kunngiat ilissinnut iperaqquisiuk ? "
41015010	Nalunngilaami palasiunerit sinngagalugu imminut pisikkaat .
41015011	Palasiunerilli inuit pilerisaarpaat taarsiullugu Barabba iperagaatinniaqqullugu .
41015012	Taava Pilatusi oqaloqqippoq aperalugillu : " Juutimmi kunngiannik taasarsi qanoq iliorfigeqquisiuk ? "
41015013	Akillugu suaarput : " Sanningasulimmut kikiattoruk ! "
41015014	Pilatusip aperai : " Sumimmi ajortumik iliorami ? " Sulili nipittoriaannarlutik nilliapput : " Sanningasulimmut kikiattoruk ! "
41015015	Pilatusip inuit iluarisaannik iliorfigiumagamigit Barabba taakkununnga iperagaatippaa , Jiisusili iperartorteriarlugu sanningasulimmut kikiattugassanngortippaa .
41015016	Sakkutuut Jiisusi isertippaat kaajaluisamut , tassa naalagaatitap illorsuaanut pallittaalisamut , sakkutooqatitillu paarsisut tamaasa qaaqqullugit .
41015017	Taava aappallarissumik qallersaaserpaat , kapinartulinnillu perlaasamik niaqorusiorlutik taassumunnga ivertippaat .
41015018	Ilassiulerpaallu : " Pilluarna , juutit kunngiat ! "
41015019	Sullortuumillu niaquatigut anaalerpaat qitserarlugulu , seeqqummerlutillu pallorfigaat .
41015020	Mitaatigereeramikku qallersaataa aappallarissoq peerpaat namminerlu atisai atitillugit . Taava aallaruppaat sanningasulimmut kikiattoriartorlugu .
41015021	Angullu narsaammit aggerluni sanioqquttoq , Siimuut Kyrenemioq Alexanderikkut Rufusillu ataataat , pinngitsaalivaat sanningasulissaa ersoqqullugu .
41015022	Ingerlappaat Golgatamut - isumaqartoq : Niaqornaq .
41015023	Viinnimik myrramik akusamik imminniaraluarpaat , piumanngilaali .
41015024	Taava sanningasulimmut kikiattorpaat atisaalu agguaallugit ilaat sorleq kia pissaneraa immeraassutigalugu .
41015025	Nalunaaquttap-akunnerisa pingajuanni sanningasulimmut kikiattorpaat .
41015026	Allagartamilu taassumunnga unnerluussutip nalunaarsimaffiani allassimavoq : " Juutit kunngiat . "
41015027	Tassunga ilagitillugit aamma kikiattorpaat piiaasut marluk , aappaa talerpiata tungaani aappaalu saamiata tungaani .
41015028	Taamaalillutik oqaatsit allassimasut uku eqquupput : " Inatsisinillu unioqqutitsisunut ilaliussaavoq . "
41015029	Saneqquttut mitaatigaat ileqimisaarfigalugulu oqarlutillu : " Qaami , naalaffimmik ingutserisutit sanaqqiisutillu ullut pingasut ingerlaneranni ,
41015030	imminut annaanniarit , sanningasulimmiillu aqqarit ! "
41015031	Palasiunerittaaq allakkanillu ilisimasut taamatut mitaatigaat imminnullu oqarfigalutik : " Allat annaattaraluaramigit imminut annaanneq sapilerpoq .
41015032	Kristusi , Israelip kunngia - sanningasulimmit aqqarniarli takunneqqulluta uppeqqullutalu ! " Aammattaaq sanningasulimmut kikiattugaaqataasa mitaatigaat .
41015033	Nalunaaquttallu akunnerisa arfernat nalliummat nunarsuarmi tamarmi taarsivoq akunnerit qulingiluaat tikillugu .
41015034	Akunnerillu qulingiluaanni Jiisusi nipitoorsuarmik nillerpoq : " Eloí , Eloí ! lamá sabaktá ni ? " - isumaqartoq : " Guutiga , Guutiga ! Sooq qimappinga ? "
41015035	Tassani qeqartut ilaasa tamanna tusaramikku oqarput : " Tusaasiuk , Elia aggeqquaa . "
41015036	Taava ilaata arpalluni svampi seernartumik milluarteriarlugu sullortuumut kappullugu immippaa oqarluni : " Takoriartigu Eliap aqqariartussaneraa . "
41015037	Jiisusili nillerujussuarpoq anerningerlunilu .
41015038	Naalaffiullu saagua marlunngorluni quliminiit atiminut siippoq .
41015039	Sakkutuut naalagaata akianiittup taama anerningertoq takugamiuk oqarpoq : " Ilumut angut taanna Guutip erneraa . "
41015040	Arnanittaaq asianit isiginnaartoqarpoq ; taakkua ilagaat Maria Magdalene Marialu Jaakup Minnerup Josesillu anaanaat Salomelu ;
41015041	taakkua ilagaat kiffartuullugulu Galilæamiikkallarmat . Tamaaniipputtaaq arnat allat amerlasuut Jerusalemimut majuaqatigisai .
41015042	Maannalu unnummat piareersarfiulluni , tassa sabbati aqaguttoq ,
41015043	tikiuppoq Josefi Arimatæamioq Killisiuisoqatigiinni ilaasortaq akimasoq Guutip naalagaaffianittaaq utaqqisuusoq . Sapiiserluni Pilatusimut iserpoq Jiisusillu timaa qinnutigalugu .
41015044	Pilatusip tupigusuutigaa Jiisusi toqoreersimammat ; sakkutuullu naalagaat qaaqquaa aperalugulu Jiisusi sivisuumik toqungareersimanersoq .
41015045	Tamanna sakkutuut naalagaannit uppernarsereeramiuk timaa Josefimut tunniuppaa .
41015046	Ilupaassiamik pisereerami aqqarpaa , ilupaassiamullu immullugu ilivaa ilivermut qaarsumi ilullisamut . Ujarallu ilerfup paanut assakartippaa .
41015047	Maria Magdalenellu Mariallu Josesip anaanaata takuaat sumi ilineqartoq .
41016001	Sabbati qaangiummat Maria Magdalene Marialu Jaakup anaanaa Salomelu tarnutinik tipigissunik pisipput tanikkiartorumallugu .
41016002	Sabbatip-akunnerata ulluisa siullianni ullaaralaannguaq ilivermut pipput seqineq nuisoq .
41016003	Oqaloqatigiippullu : " Kia ujaqqamik ilerfup isaariaaniittumik assakartitsissutissavaatigut ? "
41016004	Tassungali qiviaramik takulerpaat ujarak assakartereersimasoq . Ujarammi angeqaaq .
41016005	Ilivermullu iseramik takuaat angut inuusuttoq qaqortumik takisuumik atisalik talerpiup tungaani issiasoq , annilaaqaallu .
41016006	Taassumali oqarfigai : " Annilaaqinasi ! Jiisusi Nazaretimioq sanningasulimmut kikiattorneqarsimasoq ujarparsi . Makissimavoq , maaniinngilaq . Takuuk , aajuna ilineqarfia !
41016007	Ajoqersugaali Petrusilu oqarfigiartorsigit Galilæamut siuleriumaarissi . Tassani takujumaarparsi , soorlu oqarfigigaasi . "
41016008	Anipput ilivermillu qimaallutik , tupannermit paatsiveerussimallutik . Oqarfigisaqanngillallu annilaangagamik .
41016009	Jiisusi sabbatip-akunnerata ulluisa siullianni ullaaralaannguaq toqusunit makikkami takuteqqaarpoq Maria Magdalenemut , taassumannga anersaapiluit arfineq-marluk anisissimavai .
41016010	Taassuma oqarfigiartorpai ilagisartagai maanna aliasullutik qiasut .
41016011	Taakkuali tusaramikku Jiisusi uumasoq Maria Magdalenellu takusimagaa upperinngilaat .
41016012	Tamatuma kingorna ajoqersukkat ilaat marluk nunaannarmukartillugit saqqummerfigai allatut isikkoqarluni .
41016013	Taakkua aamma ilatik allat oqaluttuukkiartorpaat ; taakkuattaarli upperinngilaat .
41016014	Kiisalu takutippoq taakkununnga aqqanilinnut nerrivimmiitillugit ; avoqqaaraalu uppinngimmata uummataallu manngertuummata makinnermi kingorna imminik takunnissimasut upperinngimmatigit .
41016015	Taava oqarfigai : " Aallaritsi silarsuarmut tamarmut iivangkiiliulu oqaluussissutigalugu pinngortitanut tamanut .
41016016	Upperlunilu kuisittoq annakkumaarpoq , uppinngitsorli eqqartuunneqassaaq .
41016017	Nalunaaqutillu makku uppertut malinnitsigissavaat : Uanga atikkut anersaapiluit anisikkumaarpaat , oqaatsinik nutaanik oqalukkumaarput ,
41016018	pulateriaarsuit assamminnik tigujumaarpaat , toqunartumillu imeraluarunik ajoqutigissanngilaat ; napparsimasut assamminnik patillugit ajorunnaarsissavaat . "
41016019	Naalagaq Jiisusi taakkununnga oqaloreerami qilaliartinneqarpoq , ingipporlu Guutip talerpiata tungaanut .
41016020	Taakkuli aallarput tamanilu oqaluussillutik , Naalagarlu suleqataavoq oqaaserlu aalajangersillugu nalunaaqutitigut ilannguttutigut .
42001002	aallaqqaataaniilli isiginnittuusunit oqaatsimullu kiffaasunit uatsinnut kingornunneqartitaanerat malillugu ,
42001003	taava uangattaaq aalajangersimavunga tamaasa aallaqqaataanniilli sukumiisumik misissorniarlugit tulleriiaarlugillu allaaseriniarlugit ilinnut , Theofilusi ataqqinangaartutit ,
42001005	Taamani , Herodesi juutit nunaanni kunngiutillugu palasit sinnerseraattoqatigiit Abiakkut ilaqarput palasimik Zakariamik atilimmik . Nulia Aronimit naggueqarpoq Elisabethimillu ateqarluni .
42001006	Taakku tamarmik Guutip takkuani iluartuupput assuarnaatsumik inuullutik Naalakkap inassutai ileqqoreqqusaalu maleruarlugit ,
42001008	Taava Zakaria Guutip saani palasitut kiffartuussitilluni , tassa sinnerseraattoqatigiit ilaasuuffigisami suliffissaat nalliussimammat ,
42001009	palasit akornanni ileqquusoq malillugu immeraannermi eqqugaavoq Naalakkap naalaffianut iserluni tipigissaatilliisussatut .
42001015	Naalakkammi saani angisuunngussaaq ; viinnimik immiamillu imissanngilaq ; anaanami timaata iluaniitillunili Anersaamik Illernartumik ilumiulerneqassaaq ,
42001017	Naalakkap siulerissavaa taanna Eliatut anersaaqartoq pissaaneqartorlu angajoqqaat uummataat qitornaannut saatsissallugit naalasseriitsullu iluartutut siuneqalersillugit Naalagarlu innuttassarsissallugu piareersarsimasunik . "
42001018	Zakaria inngilimut oqarpoq : " Qanoq ilillunga tamatuma eqqortuunera ilisimasinnaavara ? Uangami nammineq utoqqaavunga , nuliaralu aamma utoqqalereeqaaq . "
42001019	Inngilip akivaa : " Gabrieliuvunga Guutip kiinaata saaniittuusoq ; aallartitaavunga oqaluuteqqullutit nalunaarummillu nuannersumik tamatuminnga nalunaarfigeqqullutit .
42001025	" Naalakkap taama pivaanga ulluni taakkunani , isumagigaminga peerlugulu inunni narrunarsagaanera . "
42001026	Elisabethip naartulluni qaammatit arfinilinngormagit inngili Gabrieli Guutimit aallartinneqarpoq Galilæami illoqarfimmut Nazaretimik atilimmut ,
42001027	niviarsiamut Mariamut Josefip eqqarleriit Daavikkut ilaata nuliassaanut .
42001028	Inngilip iserfigaa ilassillugulu ima oqarluni : " Naalakkap najorpaatit saammaassaasutit uumaa ! "
42001029	Oqaatsit taakku Mariap annilaarutigeqai isumaliutigalugulu ilassinnissut tamanna qanoq isumaqarnersoq .
42001030	Taava inngilip oqarfigaa : " Erseqinak , Maria ! Guutimut saammaannarsivutit .
42001031	Naartulissaatit ernertaassallutillu , taannalu Jiisusimik atsissavat .
42001032	Pingaartorsuanngussaaq Qutsinnerussaartullu erneranik taaneqassalluni , Guutillu Naalakkap tunissavaa ataataata Daavip issiavissaarsuanik ;
